# This file was autogenerated by uv via the following command:
#    uv export --no-dev --no-hashes --no-editable --no-emit-package API --format requirements-txt -o requirements.txt
numpy==1.24.4 ; python_full_version < '3.9'
    # via
    #   api
    #   scipy
numpy==2.0.2 ; python_full_version == '3.9.*'
    # via
    #   api
    #   scipy
numpy==2.2.6 ; python_full_version == '3.10.*'
    # via
    #   api
    #   scipy
numpy==2.4.3 ; python_full_version >= '3.11'
    # via
    #   api
    #   scipy
pymodbus==3.6.9 ; python_full_version < '3.9'
    # via api
pymodbus==3.8.6 ; python_full_version == '3.9.*'
    # via api
pymodbus==3.12.1 ; python_full_version >= '3.10'
    # via api
scipy==1.10.1 ; python_full_version < '3.9'
    # via api
scipy==1.13.1 ; python_full_version == '3.9.*'
    # via api
scipy==1.15.3 ; python_full_version == '3.10.*'
    # via api
scipy==1.17.1 ; python_full_version >= '3.11'
    # via api
typing-extensions==4.13.2 ; python_full_version < '3.9'
    # via api
typing-extensions==4.15.0 ; python_full_version >= '3.9'
    # via api
